ITEM_CODE','START_DATE','END_DATE',AMOUNT',STATE'
'20387',2/2/2022,12/31/2099,33.32,PA
'20537',2/8/2022,12/31/2099,28.8,PA
'20539',2/8/2022,12/31/2099,30,PA
'20540',2/8/2022,12/31/2099,30,PA
'20601',2/12/2020,12/31/2099,48.89,PA
'20752',1/10/2020,12/31/2099,69.79,PA
'20815',1/10/2020,12/31/2099,69.79,PA
'20842',3/23/2022,12/31/2099,28.21,PA
'70336',5/4/2022,12/31/2099,48.6,PA
'70337',5/4/2022,12/31/2099,48.6,PA
'70338',5/4/2022,12/31/2099,48.6,PA
'70339',2/1/2022,12/31/2099,42.67,PA
'70340',12/28/2021,12/31/2099,57,PA
'70381',2/16/2022,12/31/2099,34.54,PA
'70382',2/16/2022,12/31/2099,34.54,PA
'70384',2/16/2022,12/31/2099,36.84,PA
'70385',2/16/2022,12/31/2099,34.54,PA
'70386',2/16/2022,12/31/2099,34.89,PA
'70387',2/16/2022,12/31/2099,34.89,PA
'70388',2/16/2022,12/31/2099,34.89,PA
'70390',2/16/2022,12/31/2099,33.55,PA
'20016',4/2/2022,12/31/2099,54.47,PA
'20018',4/2/2022,12/31/2099,54.47,PA
'20064',3/12/2022,12/31/2099,12.68,PA
'20096',5/21/2022,12/31/2099,45.09,PA
'20103',1/10/2020,12/31/2099,38.59,PA
'20261',9/18/2021,12/31/2099,56.69,PA
'20284',5/7/2022,12/31/2099,35.53,PA
'20296',5/7/2022,12/31/2099,28.41,PA
'20311',1/10/2020,12/31/2099,48.29,PA
'20319',1/1/2022,12/31/2099,121.35,PA
'20366',3/26/2022,12/31/2099,32.65,PA
'20367',3/26/2022,12/31/2099,32.65,PA
'20368',3/26/2022,12/31/2099,32.65,PA
'20370',3/26/2022,12/31/2099,32.65,PA
'20391',5/14/2021,12/31/2099,639.1,PA
'20392',3/26/2022,12/31/2099,29.55,PA
'20396',3/26/2022,12/31/2099,29.55,PA
'20428',10/16/2021,12/31/2099,114.12,PA
'20436',12/4/2021,12/31/2099,18.52,PA
'20446',6/25/2020,12/31/2099,70.3,PA
'20551',3/12/2022,6/17/2022,21.92,PA
'20551',6/18/2022,12/31/2099,22.41,PA
'20552',1/1/2022,12/31/2099,30.6,PA
'20578',10/30/2021,12/31/2099,29.31,PA
'20580',8/1/2020,12/31/2099,22.04,PA
'20581',1/10/2020,12/31/2099,21.82,PA
'20589',5/14/2022,12/31/2099,71.24,PA
'20591',5/28/2022,12/31/2099,31.95,PA
'20591',1/10/2020,5/27/2022,29.26,PA
'20592',10/30/2021,12/31/2099,35.23,PA
'20604',3/19/2022,12/31/2099,10.07,PA
'20605',3/19/2022,12/31/2099,8.67,PA
'20607',3/19/2022,12/31/2099,10.77,PA
'20611',2/26/2022,12/31/2099,22.21,PA
'20613',2/26/2022,12/31/2099,22.21,PA
'20621',3/19/2022,12/31/2099,12.89,PA
'20627',6/4/2022,12/31/2099,12,PA
'20627',1/10/2020,6/3/2022,11.15,PA
'20628',12/22/2021,6/3/2022,18.8,PA
'20628',6/4/2022,12/31/2099,21.36,PA
'20630',3/19/2022,12/31/2099,5.11,PA
'20636',3/19/2022,5/27/2022,7.12,PA
'20636',5/28/2022,12/31/2099,7.35,PA
'20638',4/9/2022,12/31/2099,16.45,PA
'20641',5/7/2022,12/31/2099,34.59,PA
'20642',5/7/2022,12/31/2099,34.59,PA
'20643',1/10/2020,12/31/2099,286.38,PA
'20649',5/14/2021,12/31/2099,639.1,PA
'20662',5/7/2022,12/31/2099,19.62,PA
'20663',5/7/2022,12/31/2099,19.62,PA
'20664',3/19/2022,12/31/2099,8.67,PA
'20667',3/19/2022,12/31/2099,10.07,PA
'20669',3/5/2022,5/27/2022,7.75,PA
'20669',5/28/2022,12/31/2099,8.5,PA
'20673',3/19/2022,12/31/2099,6.15,PA
'20675',3/19/2022,12/31/2099,6.15,PA
'20694',1/15/2022,5/27/2022,48.46,PA
'20694',5/28/2022,12/31/2099,52.29,PA
'20697',5/28/2022,12/31/2099,53.89,PA
'20697',1/15/2022,5/27/2022,50.92,PA
'20700',6/4/2022,12/31/2099,12,PA
'20700',1/10/2020,6/3/2022,11.15,PA
'20720',12/17/2020,12/31/2099,87.74,PA
'20721',5/14/2022,12/31/2099,71.24,PA
'20724',5/1/2022,12/31/2099,26,PA
'20741',2/26/2022,12/31/2099,24.08,PA
'20744',12/22/2021,6/3/2022,18.8,PA
'20744',6/4/2022,12/31/2099,21.36,PA
'20754',2/26/2022,12/31/2099,11.4,PA
'20760',6/4/2022,12/31/2099,31.95,PA
'20760',1/10/2020,6/3/2022,30.24,PA
'20763',5/22/2021,12/31/2099,11.75,PA
'20767',3/19/2022,12/31/2099,4.36,PA
'20788',1/8/2022,6/3/2022,20.08,PA
'20788',6/4/2022,12/31/2099,21.36,PA
'20798',10/30/2021,12/31/2099,39.54,PA
'20799',10/30/2021,12/31/2099,39.54,PA
'20810',1/8/2022,12/31/2099,18.34,PA
'20830',6/4/2022,12/31/2099,15.85,PA
'20830',1/10/2020,6/3/2022,13.74,PA
'20834',3/19/2022,12/31/2099,20.9,PA
'20836',11/20/2021,12/31/2099,15.89,PA
'20844',6/4/2022,12/31/2099,15.85,PA
'20844',1/10/2020,6/3/2022,13.74,PA
'20846',1/10/2020,12/31/2099,26.99,PA
'20849',5/28/2022,12/31/2099,36.19,PA
'20849',3/19/2022,5/27/2022,36.12,PA
'20854',2/5/2022,6/10/2022,15.94,PA
'20854',6/11/2022,12/31/2099,17.48,PA
'20855',6/4/2022,12/31/2099,12,PA
'20855',1/10/2020,6/3/2022,11.15,PA
'20858',12/22/2021,12/31/2099,102.99,PA
'20860',8/1/2020,12/31/2099,147.45,PA
'20884',10/30/2021,12/31/2099,39.54,PA
'20888',7/24/2021,12/31/2099,664,PA
'20891',6/18/2022,12/31/2099,96.78,PA
'20891',1/29/2022,6/17/2022,90.92,PA
'20921',1/10/2020,12/31/2099,399.75,PA
'20927',4/23/2022,12/31/2099,46,PA
'20928',5/14/2021,12/31/2099,25.56,PA
'20929',5/14/2021,12/31/2099,25.56,PA
'20942',1/10/2020,12/31/2099,197.99,PA
'20943',1/10/2020,12/31/2099,36.79,PA
'20954',1/29/2022,12/31/2099,23.12,PA
'20969',2/2/2022,12/31/2099,276.99,PA
'21026',1/1/2022,12/31/2099,67.12,PA
'21027',1/1/2022,12/31/2099,34.92,PA
'21031',5/14/2022,12/31/2099,23.89,PA
'21033',5/11/2022,12/31/2099,70.23,PA
'21049',5/21/2022,12/31/2099,6.89,PA
'21050',1/1/2022,12/31/2099,63.53,PA
'21051',5/14/2022,12/31/2099,23.51,PA
'21066',1/1/2022,12/31/2099,67.12,PA
'21076',5/21/2022,12/31/2099,6.89,PA
'21081',4/9/2022,12/31/2099,24.32,PA
'21106',2/5/2022,12/31/2099,5.69,PA
'21107',4/9/2022,12/31/2099,24.32,PA
'21108',3/5/2022,12/31/2099,5.69,PA
'21110',5/28/2022,12/31/2099,5.55,PA
'21110',7/31/2021,5/27/2022,5.45,PA
'21134',8/1/2020,12/31/2099,172.15,PA
'21161',7/24/2021,5/27/2022,7.35,PA
'21161',5/28/2022,12/31/2099,7.49,PA
'21162',5/28/2022,12/31/2099,7.49,PA
'21162',7/24/2021,5/27/2022,7.35,PA
'21266',11/13/2021,12/31/2099,14.15,PA
'21272',11/13/2021,12/31/2099,14.15,PA
'21289',4/9/2022,12/31/2099,16.5,PA
'21290',3/12/2022,12/31/2099,12.68,PA
'21296',4/9/2022,12/31/2099,22.65,PA
'21306',5/14/2022,12/31/2099,16.16,PA
'21308',5/14/2022,12/31/2099,16.16,PA
'21313',5/14/2022,12/31/2099,16.16,PA
'21323',5/14/2022,12/31/2099,16.16,PA
'21442',6/25/2020,12/31/2099,60.88,PA
'21523',1/15/2022,12/31/2099,19.8,PA
'21536',1/15/2022,12/31/2099,22.62,PA
'21546',1/15/2022,12/31/2099,19.8,PA
'21551',1/15/2022,12/31/2099,22.62,PA
'21565',1/15/2022,12/31/2099,22.62,PA
'21596',1/15/2022,12/31/2099,22.24,PA
'21607',5/14/2022,12/31/2099,19.96,PA
'21608',5/14/2022,12/31/2099,19.96,PA
'21619',5/1/2022,12/31/2099,25,PA
'21641',5/14/2022,12/31/2099,34.64,PA
'21643',5/14/2022,12/31/2099,34.64,PA
'21684',1/10/2020,12/31/2099,15.48,PA
'21686',2/19/2022,12/31/2099,23.1,PA
'21703',1/10/2020,12/31/2099,15.48,PA
'21709',1/10/2020,12/31/2099,15.48,PA
'40018',10/16/2021,12/31/2099,22.16,PA
'40042',1/10/2020,12/31/2099,430.45,PA
'40046',2/13/2020,12/31/2099,331.13,PA
'40047',1/10/2020,12/31/2099,63.16,PA
'40048',1/10/2020,12/31/2099,61.28,PA
'40054',7/2/2020,12/31/2099,82.07,PA
'40072',2/17/2021,12/31/2099,44.49,PA
'40080',3/19/2022,5/27/2022,7.57,PA
'40080',5/28/2022,12/31/2099,10.96,PA
'40082',3/19/2022,12/31/2099,7.34,PA
'40085',12/27/2021,12/31/2099,730.61,PA
'40086',4/30/2022,12/31/2099,105.16,PA
'40087',3/26/2022,12/31/2099,38.88,PA
'40088',1/1/2022,12/31/2099,35.73,PA
'40099',3/26/2022,12/31/2099,38.88,PA
'40101',3/26/2022,12/31/2099,38.88,PA
'40107',7/2/2020,12/31/2099,82.07,PA
'40145',2/17/2021,12/31/2099,25.7,PA
'40146',6/11/2022,12/31/2099,39.04,PA
'40146',2/17/2021,6/10/2022,38.65,PA
'40147',5/28/2022,12/31/2099,21.25,PA
'40147',1/15/2022,5/27/2022,19.78,PA
'40148',5/28/2022,12/31/2099,24.99,PA
'40148',1/15/2022,5/27/2022,23.56,PA
'40151',8/1/2020,12/31/2099,14.39,PA
'40154',5/28/2022,12/31/2099,21.25,PA
'40154',1/15/2022,5/27/2022,19.78,PA
'40157',4/30/2022,12/31/2099,23.99,PA
'40160',8/1/2020,12/31/2099,112.4,PA
'40169',8/1/2020,12/31/2099,14.53,PA
'70000',5/1/2022,6/3/2022,43.21,PA
'70000',6/4/2022,12/31/2099,46.94,PA
'70001',5/12/2022,12/31/2099,25.78,PA
'70002',12/6/2021,6/3/2022,30.18,PA
'70002',6/4/2022,12/31/2099,36.97,PA
'70003',6/4/2022,12/31/2099,25.78,PA
'70003',5/12/2022,6/3/2022,25.78,PA
'70004',5/21/2022,12/31/2099,35.2,PA
'70005',12/13/2021,12/31/2099,24.36,PA
'70014',5/5/2022,12/31/2099,14.95,PA
'70015',6/4/2022,12/31/2099,14.4,PA
'70015',5/6/2022,6/3/2022,11.94,PA
'70016',5/17/2022,12/31/2099,14.38,PA
'70018',1/15/2022,6/3/2022,26.36,PA
'70018',6/4/2022,12/31/2099,28.85,PA
'70019',5/23/2022,12/31/2099,22.7,PA
'70020',5/5/2022,12/31/2099,17.78,PA
'70022',1/15/2022,12/31/2099,26.36,PA
'70023',1/15/2022,6/3/2022,26.36,PA
'70024',1/15/2022,6/3/2022,25.86,PA
'70024',6/4/2022,12/31/2099,29.59,PA
'70025',5/23/2022,12/31/2099,22.7,PA
'70031',5/23/2022,12/31/2099,17.78,PA
'70032',12/7/2021,12/31/2099,599.76,PA
'70033',5/1/2022,12/31/2099,19.31,PA
'70034',1/15/2022,12/31/2099,19.12,PA
'70035',5/1/2022,12/31/2099,19.31,PA
'70036',12/29/2021,12/31/2099,11.2,PA
'70037',1/15/2022,6/3/2022,26.36,PA
'70037',6/4/2022,12/31/2099,28.85,PA
'70038',1/15/2022,12/31/2099,26.36,PA
'70039',1/15/2022,6/3/2022,26.36,PA
'70039',6/4/2022,12/31/2099,28.85,PA
'70040',5/17/2022,12/31/2099,26.89,PA
'70041',1/15/2022,6/3/2022,26.36,PA
'70042',12/23/2021,6/3/2022,28.76,PA
'70042',6/4/2022,12/31/2099,31.77,PA
'70044',2/16/2022,6/3/2022,22.62,PA
'70044',6/4/2022,12/31/2099,25.65,PA
'70045',6/4/2022,12/31/2099,19.43,PA
'70045',1/15/2022,6/3/2022,15.06,PA
'70046',6/4/2022,12/31/2099,25.66,PA
'70046',5/6/2022,6/3/2022,22.66,PA
'70055',1/8/2022,12/31/2099,28.5,PA
'70058',3/26/2022,12/31/2099,16,PA
'70060',5/5/2022,12/31/2099,18.69,PA
'70061',5/5/2022,12/31/2099,18.69,PA
'70063',5/17/2022,12/31/2099,18.44,PA
'70064',1/15/2022,12/31/2099,28.92,PA
'70065',1/10/2020,12/31/2099,167.79,PA
'70066',5/17/2022,12/31/2099,14.38,PA
'70067',5/23/2022,12/31/2099,14.25,PA
'70068',5/5/2022,6/3/2022,13.07,PA
'70068',6/4/2022,12/31/2099,15.7,PA
'70069',5/1/2022,12/31/2099,19.31,PA
'70070',1/15/2022,12/31/2099,28.92,PA
'70071',5/5/2022,12/31/2099,22.91,PA
'70072',1/15/2022,12/31/2099,22.68,PA
'70073',5/5/2022,12/31/2099,14.24,PA
'70075',5/23/2022,12/31/2099,22.83,PA
'70076',5/5/2022,12/31/2099,17.09,PA
'70077',5/5/2022,12/31/2099,17.09,PA
'70078',6/18/2022,12/31/2099,27.46,PA
'70078',5/21/2022,6/17/2022,26.91,PA
'70079',5/23/2022,12/31/2099,34.09,PA
'70080',12/8/2021,12/31/2099,31.44,PA
'70083',1/15/2022,12/31/2099,28.56,PA
'70084',5/5/2022,12/31/2099,5.43,PA
'70085',5/23/2022,12/31/2099,34.09,PA
'70086',12/8/2021,6/3/2022,21.82,PA
'70086',6/4/2022,12/31/2099,24.67,PA
'70088',12/8/2021,6/3/2022,21.63,PA
'70088',6/4/2022,12/31/2099,25.15,PA
'70089',8/13/2022,12/31/2099,26.6,PA
'70089',12/10/2021,8/12/2022,28.2,PA
'70090',12/10/2021,8/12/2022,28.2,PA
'70090',8/13/2022,12/31/2099,26.6,PA
'70091',12/10/2021,12/31/2099,65.08,PA
'70092',5/14/2022,12/31/2099,43.15,PA
'70093',5/14/2022,12/31/2099,43.15,PA
'70094',5/14/2022,12/31/2099,28,PA
'70095',5/14/2022,12/31/2099,28,PA
'70096',8/13/2022,12/31/2099,34.8,PA
'70096',12/10/2021,8/12/2022,34.58,PA
'70097',12/10/2021,8/12/2022,34.58,PA
'70097',8/13/2022,12/31/2099,34.8,PA
'70098',2/19/2022,12/31/2099,33.94,PA
'70100',4/23/2022,12/31/2099,63.24,PA
'70101',4/23/2022,12/31/2099,63.24,PA
'70102',12/10/2021,12/31/2099,52.71,PA
'70103',5/14/2022,12/31/2099,38.78,PA
'70106',5/14/2022,12/31/2099,38.78,PA
'70107',1/10/2020,12/31/2099,84.59,PA
'70108',1/15/2022,12/31/2099,51.68,PA
'70109',1/10/2020,12/31/2099,94.79,PA
'70110',4/23/2022,12/31/2099,41.94,PA
'70113',1/8/2022,12/31/2099,174.52,PA
'70115',3/26/2022,12/31/2099,34.7,PA
'70116',12/9/2021,12/31/2099,43.33,PA
'70119',3/26/2022,12/31/2099,25.65,PA
'70121',12/29/2021,12/31/2099,8.76,PA
'70122',3/19/2022,12/31/2099,23.87,PA
'70123',4/23/2022,12/31/2099,63.24,PA
'70124',4/23/2022,12/31/2099,63.24,PA
'70126',4/23/2022,12/31/2099,63.24,PA
'70127',6/4/2022,12/31/2099,46.1,PA
'70127',5/19/2022,6/3/2022,42.23,PA
'70128',1/12/2022,12/31/2099,72.97,PA
'70131',1/12/2022,6/3/2022,72.97,PA
'70131',6/4/2022,12/31/2099,85.08,PA
'70132',6/4/2022,12/31/2099,46.1,PA
'70132',5/19/2022,6/3/2022,42.23,PA
'70133',5/9/2022,6/3/2022,25.45,PA
'70133',6/4/2022,12/31/2099,28.98,PA
'70134',5/19/2022,12/31/2099,42.23,PA
'70135',1/12/2022,6/3/2022,72.97,PA
'70135',6/4/2022,12/31/2099,85.08,PA
'70141',12/9/2021,6/3/2022,52.61,PA
'70141',6/4/2022,12/31/2099,60.5,PA
'70142',1/12/2022,6/3/2022,72.97,PA
'70142',6/4/2022,12/31/2099,85.08,PA
'70144',5/19/2022,6/3/2022,42.23,PA
'70144',6/4/2022,12/31/2099,46.1,PA
'70152',5/7/2022,12/31/2099,27.5,PA
'70153',5/7/2022,12/31/2099,27.5,PA
'70154',5/7/2022,12/31/2099,27.5,PA
'70157',5/7/2022,12/31/2099,27.5,PA
'70158',5/7/2022,12/31/2099,27.5,PA
'70184',5/7/2022,12/31/2099,51.34,PA
'70185',5/7/2022,12/31/2099,51.34,PA
'70187',5/7/2022,12/31/2099,51.34,PA
'70189',5/7/2022,12/31/2099,51.34,PA
'70191',2/12/2022,12/31/2099,31.08,PA
'70202',3/19/2022,5/27/2022,29.27,PA
'70202',5/28/2022,12/31/2099,29.51,PA
'70206',5/1/2022,12/31/2099,45.05,PA
'70217',6/4/2022,12/31/2099,87.26,PA
'70217',1/13/2022,6/3/2022,77.4,PA
'70218',1/11/2022,12/31/2099,9.35,PA
'70219',4/2/2022,12/31/2099,32.26,PA
'70220',1/11/2022,12/31/2099,13.5,PA
'70224',10/2/2021,12/31/2099,26.92,PA
'70225',1/11/2022,12/31/2099,26.87,PA
'70227',3/26/2022,12/31/2099,13.04,PA
'70228',6/4/2022,12/31/2099,76.36,PA
'70228',1/13/2022,6/3/2022,63.63,PA
'70229',5/5/2022,12/31/2099,14.95,PA
'70230',1/11/2022,6/3/2022,25.86,PA
'70230',6/4/2022,12/31/2099,29.57,PA
'70233',6/4/2022,12/31/2099,28.66,PA
'70233',1/13/2022,6/3/2022,26.5,PA
'70234',1/12/2022,12/31/2099,24.32,PA
'70237',9/25/2021,12/31/2099,39.6,PA
'70240',5/1/2022,12/31/2099,19.31,PA
'70241',6/4/2022,12/31/2099,80.7,PA
'70241',1/13/2022,6/3/2022,70.84,PA
'70242',6/4/2022,12/31/2099,28.66,PA
'70242',1/13/2022,6/3/2022,25.65,PA
'70243',5/1/2022,12/31/2099,19.31,PA
'70244',6/4/2022,12/31/2099,30.22,PA
'70244',1/13/2022,6/3/2022,25.74,PA
'70247',5/1/2022,12/31/2099,19.31,PA
'70248',6/4/2022,12/31/2099,30.22,PA
'70248',1/13/2022,6/3/2022,25.74,PA
'70249',1/11/2022,6/3/2022,30.48,PA
'70249',6/4/2022,12/31/2099,33.85,PA
'70250',5/21/2022,12/31/2099,252.18,PA
'70251',1/11/2022,12/31/2099,9.35,PA
'70252',5/5/2022,12/31/2099,14.95,PA
'70253',1/12/2022,12/31/2099,15,PA
'70254',5/5/2022,12/31/2099,14.95,PA
'70255',1/11/2022,6/3/2022,13.07,PA
'70255',6/4/2022,12/31/2099,15.7,PA
'70256',1/11/2022,6/3/2022,25.86,PA
'70256',6/4/2022,12/31/2099,29.59,PA
'70257',6/4/2022,12/31/2099,57.59,PA
'70257',2/19/2022,6/3/2022,76.68,PA
'70258',5/9/2022,6/3/2022,30.3,PA
'70258',6/4/2022,12/31/2099,46.1,PA
'70259',5/9/2022,6/3/2022,30.3,PA
'70259',6/4/2022,12/31/2099,46.1,PA
'70261',5/1/2022,12/31/2099,17.88,PA
'70262',6/4/2022,12/31/2099,29.59,PA
'70262',1/11/2022,6/3/2022,25.86,PA
'70264',1/10/2020,12/31/2099,20.45,PA
'70265',4/29/2022,12/31/2099,27.04,PA
'70267',1/12/2022,12/31/2099,24.32,PA
'70268',1/8/2022,12/31/2099,39.79,PA
'70269',6/4/2022,12/31/2099,80.7,PA
'70269',1/13/2022,6/3/2022,70.84,PA
'70270',1/8/2022,12/31/2099,39.79,PA
'70271',5/5/2022,12/31/2099,13.49,PA
'70272',1/11/2022,6/3/2022,25.86,PA
'70272',6/4/2022,12/31/2099,29.59,PA
'70273',6/4/2022,12/31/2099,35,PA
'70273',1/13/2022,6/3/2022,29.4,PA
'70274',1/10/2020,12/31/2099,12.99,PA
'70277',6/4/2022,12/31/2099,80.7,PA
'70277',1/13/2022,6/3/2022,70.84,PA
'70278',6/4/2022,12/31/2099,80.7,PA
'70278',1/13/2022,6/3/2022,70.84,PA
'70279',1/12/2022,6/3/2022,23.44,PA
'70279',6/4/2022,12/31/2099,25.78,PA
'70280',1/12/2022,6/3/2022,23.44,PA
'70280',6/4/2022,12/31/2099,25.78,PA
'70281',5/9/2022,12/31/2099,31.8,PA
'70285',6/4/2022,12/31/2099,35,PA
'70285',1/13/2022,6/3/2022,29.4,PA
'70286',6/4/2022,12/31/2099,89.09,PA
'70286',1/13/2022,6/3/2022,74.24,PA
'70287',1/12/2022,12/31/2099,19.31,PA
'70288',5/5/2022,12/31/2099,14.95,PA
'70289',1/11/2022,7/1/2022,13.07,PA
'70289',7/2/2022,12/31/2099,15.7,PA
'70290',6/4/2022,12/31/2099,29.94,PA
'70290',1/13/2022,6/3/2022,25.74,PA
'70292',6/4/2022,12/31/2099,29.59,PA
'70292',1/11/2022,6/3/2022,25.86,PA
'70293',1/1/2022,12/31/2099,40.8,PA
'70294',6/4/2022,12/31/2099,28.66,PA
'70294',1/13/2022,6/3/2022,25.65,PA
'70296',5/1/2022,12/31/2099,49.49,PA
'70299',7/9/2022,12/31/2099,41.48,PA
'70299',4/23/2022,7/8/2022,41.2,PA
'70309',3/12/2022,12/31/2099,58.02,PA
'70310',4/28/2022,12/31/2099,30.76,PA
'70311',2/26/2022,12/31/2099,33.94,PA
'70313',12/14/2021,12/31/2099,17.75,PA
'70315',12/14/2021,12/31/2099,17.75,PA
'70316',12/14/2021,12/31/2099,17.75,PA
'70317',12/14/2021,12/31/2099,17.75,PA
'70320',12/14/2021,12/31/2099,29.99,PA
'70321',12/14/2021,12/31/2099,23.19,PA
'70324',6/4/2022,12/31/2099,69.08,PA
'70324',1/15/2022,6/3/2022,64.32,PA
'70329',12/14/2021,12/31/2099,5,PA
'70332',12/14/2021,12/31/2099,482.58,PA
'70343',1/8/2022,12/31/2099,27.61,PA
'70347',5/28/2022,12/31/2099,40.99,PA
'70347',1/8/2022,5/27/2022,36.66,PA
'70349',5/28/2022,12/31/2099,40.99,PA
'70349',1/8/2022,5/27/2022,36.66,PA
'70350',1/10/2020,12/31/2099,22.39,PA
'70351',5/28/2022,12/31/2099,40.99,PA
'70351',1/8/2022,5/27/2022,36.66,PA
'70352',12/14/2021,12/31/2099,631.65,PA
'70356',2/3/2022,12/31/2099,27.83,PA
'70364',5/1/2022,12/31/2099,27.01,PA
'70369',5/1/2022,12/31/2099,27.01,PA
'70371',4/30/2022,12/31/2099,135.18,PA
'70373',5/1/2022,12/31/2099,33.26,PA
'70376',5/1/2022,12/31/2099,27.01,PA
'70394',6/11/2022,12/31/2099,117,PA
'70394',12/16/2021,6/10/2022,112.58,PA
'70395',12/17/2021,12/31/2099,22.53,PA
'70397',7/30/2022,12/31/2099,35.24,PA
'70397',1/10/2020,7/29/2022,33.54,PA
'70398',1/27/2022,12/31/2099,11.75,PA
'70399',1/27/2022,12/31/2099,11.75,PA
'70400',1/27/2022,12/31/2099,11.75,PA
'70403',1/29/2022,7/29/2022,104,PA
'70403',7/30/2022,12/31/2099,116.38,PA
'70406',1/27/2022,12/31/2099,11.75,PA
'70407',4/16/2022,12/31/2099,30.13,PA
'70409',5/14/2022,12/31/2099,16.36,PA
'70410',4/16/2022,12/31/2099,30.13,PA
'70411',6/4/2022,12/31/2099,39.95,PA
'70411',3/5/2022,6/3/2022,36.38,PA
'70413',12/20/2021,12/31/2099,136.11,PA
'70414',6/25/2022,12/31/2099,10.67,PA
'70414',12/20/2021,6/24/2022,41.13,PA
'70416',12/20/2021,12/31/2099,40.35,PA
'70418',12/20/2021,12/31/2099,192.35,PA
'70420',2/26/2022,12/31/2099,534.98,PA
'70421',5/14/2022,12/31/2099,250.86,PA
'70422',2/26/2022,12/31/2099,245.94,PA
'70423',5/21/2022,12/31/2099,37.85,PA
'70424',5/21/2022,12/31/2099,37.85,PA
'70427',12/22/2021,12/31/2099,22,PA
'70428',12/22/2021,12/31/2099,22.7,PA
'70436',5/7/2022,12/31/2099,23.3,PA
'70437',4/16/2022,12/31/2099,69.65,PA
'70438',12/27/2021,12/31/2099,136.2,PA
'70439',12/27/2021,12/31/2099,81.1,PA
'70441',12/27/2021,12/31/2099,470.69,PA
'70446',5/21/2022,12/31/2099,17.78,PA
'70447',5/7/2022,12/31/2099,43.29,PA
'70448',5/7/2022,12/31/2099,33.93,PA
'70449',5/7/2022,12/31/2099,72.54,PA
'70451',12/27/2021,12/31/2099,9.85,PA
'70452',4/9/2022,12/31/2099,59.73,PA
'70453',12/27/2021,12/31/2099,9.85,PA
'70454',12/27/2021,12/31/2099,9.85,PA
'70455',2/3/2022,12/31/2099,29.05,PA
'70457',1/6/2022,12/31/2099,36.95,PA
'70458',1/6/2022,12/31/2099,43.66,PA
'70461',1/6/2022,12/31/2099,18.13,PA
'70463',5/7/2022,12/31/2099,31.2,PA
'70466',1/6/2022,12/31/2099,18.13,PA
'70469',5/7/2022,12/31/2099,34.68,PA
'70471',1/6/2022,12/31/2099,18.13,PA
'70476',5/7/2022,12/31/2099,39.22,PA
'70477',1/6/2022,12/31/2099,32.92,PA
'70479',5/21/2022,12/31/2099,19.87,PA
'70483',1/10/2022,12/31/2099,19.87,PA
'70488',1/6/2022,12/31/2099,18.13,PA
'70489',1/7/2022,12/31/2099,46.01,PA
'70500',1/7/2022,6/17/2022,13.89,PA
'70500',6/18/2022,12/31/2099,16.26,PA
'70502',1/6/2022,12/31/2099,28.12,PA
